"順位", "名前", "ポイント", "一押し", "コメント"
"1", "博麗 霊夢と霧雨 魔理沙", "12063", "3909", "1380"
"2", "宇佐見 蓮子とマエリベリー・ハーン", "5178", "1251", "826"
"3", "霧雨 魔理沙とアリス・マーガトロイド", "4946", "1142", "515"
"4", "十六夜 咲夜とレミリア・スカーレット", "4121", "749", "380"
"5", "古明地 さとりと古明地 こいし", "3679", "672", "400"
"6", "レミリア・スカーレットとフランドール・スカーレット", "3586", "660", "369"
"7", "紅 美鈴と十六夜 咲夜", "3186", "640", "311"
"8", "魂魄 妖夢と西行寺 幽々子", "3126", "594", "266"
"9", "上白沢 慧音と藤原 妹紅", "3082", "606", "285"
"10", "蓬莱山 輝夜と藤原 妹紅", "2771", "390", "300"
"11", "古明地 こいしと秦 こころ", "2576", "484", "292"
"12", "西行寺 幽々子と八雲 紫", "2402", "451", "315"
"13", "大妖精とチルノ", "2391", "325", "233"
"14", "博麗 霊夢と八雲 紫", "2247", "477", "259"
"15", "鬼人 正邪と少名 針妙丸", "1866", "293", "267"
"16", "射命丸 文と犬走 椛", "1862", "363", "187"
"17", "小野塚 小町と四季映姫・ヤマザナドゥ", "1744", "255", "175"
"18", "フランドール・スカーレットと古明地 こいし", "1725", "399", "175"
"19", "魂魄 妖夢と鈴仙・優曇華院・イナバ", "1688", "308", "175"
"20", "ドレミー・スイートと稀神 サグメ", "1594", "210", "220"
"21", "純狐とヘカーティア・ラピスラズリ", "1555", "188", "193"
"22", "ナズーリンと寅丸 星", "1523", "258", "150"
"23", "稗田 阿求と本居 小鈴", "1478", "145", "210"
"24", "火焔猫 燐と霊烏路 空", "1414", "217", "154"
"25", "水橋 パルスィと星熊 勇儀", "1324", "236", "130"
"26", "鈴仙・優曇華院・イナバと純狐", "1283", "200", "206"
"27", "博麗 霊夢と東風谷 早苗", "1223", "236", "154"
"28", "橙と八雲 藍", "1088", "178", "130"
"29", "射命丸 文と姫海棠 はたて", "1082", "146", "106"
"30", "永江 衣玖と比那名居 天子", "985", "156", "89"
"31", "秋 静葉と秋 穣子", "977", "140", "137"
"32", "聖 白蓮と豊聡耳 神子", "943", "146", "140"
"33", "清蘭と鈴瑚", "899", "93", "179"
"34", "小悪魔とパチュリー・ノーレッジ", "898", "122", "84"
"35", "蘇我 屠自古と物部 布都", "868", "129", "96"
"36", "霧雨 魔理沙と森近 霖之助", "851", "165", "113"
"37", "パチュリー・ノーレッジとレミリア・スカーレット", "844", "123", "102"
"38", "霧雨 魔理沙とフランドール・スカーレット", "825", "160", "74"
"39", "因幡 てゐと鈴仙・優曇華院・イナバ", "784", "91", "69"
"40", "八坂 神奈子と洩矢 諏訪子", "752", "110", "82"
"41", "八意 永琳と蓬莱山 輝夜", "734", "105", "70"
"42", "わかさぎ姫と今泉 影狼", "715", "98", "90"
"43", "紅 美鈴とフランドール・スカーレット", "702", "111", "73"
"44", "霧雨 魔理沙とパチュリー・ノーレッジ", "693", "105", "64"
"45", "東風谷 早苗と多々良 小傘", "687", "122", "91"
